1KG_ONT_VIENNA/hg38/NA19101.hg38.cram	4567822833	4dab057b483eedb3814f656d400c39de
1KG_ONT_VIENNA/hg38/NA19101.hg38.cram.crai	140055	e0ea75a763bedfb7774793be6dbe91e1
1KG_ONT_VIENNA/hg38/NA19113.hg38.cram	4317355486	23dcf233dd2c80dd26b121a17fc265d7
1KG_ONT_VIENNA/hg38/NA19113.hg38.cram.crai	155806	9a09124d4c5e60901468d317368db0ef
1KG_ONT_VIENNA/hg38/NA19114.hg38.cram	4118629259	b8d25f27ba693927f5fa61eba0866855
1KG_ONT_VIENNA/hg38/NA19114.hg38.cram.crai	156711	330eec33164e518f7e2177a844eaff5f
1KG_ONT_VIENNA/hg38/NA19118.hg38.cram	3762783578	6a4637c55dae89cb4bfde41a9041472e
1KG_ONT_VIENNA/hg38/NA19118.hg38.cram.crai	148073	daa31aab8d5095aa15ad293a6807eebb
1KG_ONT_VIENNA/hg38/NA19119.hg38.cram	4327931187	da67dfb2b240505ebc3a7c69a04d2381
1KG_ONT_VIENNA/hg38/NA19119.hg38.cram.crai	138103	76d4c8103d877833f6c12601696cef17
1KG_ONT_VIENNA/hg38/NA19122.hg38.cram	3083144284	214ea14dbb3f9678bcce6e6c85d631a9
1KG_ONT_VIENNA/hg38/NA19122.hg38.cram.crai	97702	71d64e002c448e2732a9236ee6ea679b
1KG_ONT_VIENNA/hg38/NA19127.hg38.cram	4613286478	0e8bcefe42598b322b12c78b2bd31c7d
1KG_ONT_VIENNA/hg38/NA19127.hg38.cram.crai	161301	3bdf1532fb0c5885bc852a8d9e094adf
1KG_ONT_VIENNA/hg38/NA19128.hg38.cram	3422887392	955b299b688702c9458151843c87b41d
1KG_ONT_VIENNA/hg38/NA19128.hg38.cram.crai	130199	a12cd51e6ee6dc9182b34e56627f462e
1KG_ONT_VIENNA/hg38/NA19137.hg38.cram	3382074648	fb7aa7fac5f7451fcb41223bb3b5f579
1KG_ONT_VIENNA/hg38/NA19137.hg38.cram.crai	134471	c6d7ae4ee3d49fd37791b62ff32851a4
1KG_ONT_VIENNA/hg38/NA19144.hg38.cram	4609647836	b683c497c5d3ff0b066223616e6c33bb
1KG_ONT_VIENNA/hg38/NA19144.hg38.cram.crai	196234	40dd504aa622b15bbf9e2ed503987550
1KG_ONT_VIENNA/hg38/NA19146.hg38.cram	3556737111	5091e3f77fed278c52ed37c136d7f33b
1KG_ONT_VIENNA/hg38/NA19146.hg38.cram.crai	151553	e384bd35a8b766112375e08660f39113
1KG_ONT_VIENNA/hg38/NA19147.hg38.cram	5255353993	58d6bcc0491340ab145964781ed71e29
1KG_ONT_VIENNA/hg38/NA19147.hg38.cram.crai	192012	09d1e4e1be060485066ada8877820c60
1KG_ONT_VIENNA/hg38/NA19153.hg38.cram	3405724720	1aca25adcb2f3112277b61b5677730d0
1KG_ONT_VIENNA/hg38/NA19153.hg38.cram.crai	132855	1b9f3cb456b18b8027dc12f953312724
1KG_ONT_VIENNA/hg38/NA19189.hg38.cram	4937458599	2f701543af90ecda72c9bd66b6e64a6b
1KG_ONT_VIENNA/hg38/NA19189.hg38.cram.crai	172101	c027f34354f6cb0457d1dc4eaa1f2409
1KG_ONT_VIENNA/hg38/NA19197.hg38.cram	3741455493	ac924faab9178f5ddf53af40964cebda
1KG_ONT_VIENNA/hg38/NA19197.hg38.cram.crai	136320	86f8e2166f4810ecc7961e4699465e2d
1KG_ONT_VIENNA/hg38/NA19207.hg38.cram	3342625068	a44ed8c5996dfd28f3f95d63fcd7bd98
1KG_ONT_VIENNA/hg38/NA19207.hg38.cram.crai	119587	aced06e1cffa31adc4c6aed21d91d716
1KG_ONT_VIENNA/hg38/NA19238.hg38.cram	7071193441	583274d07f0f490971aa9e2ecf0bcc84
1KG_ONT_VIENNA/hg38/NA19238.hg38.cram.crai	239754	d5e3f198d58045991b9efd6e18a1f9ab
1KG_ONT_VIENNA/hg38/NA19307.hg38.cram	2644937106	83d439d0ef4b715239271166b0a4e1ee
1KG_ONT_VIENNA/hg38/NA19307.hg38.cram.crai	97612	d6b7f498e25bdd6c2b4424fc1b45fb17
1KG_ONT_VIENNA/hg38/NA19310.hg38.cram	3220988152	c817a2c6993c3c5918f1de86ef2498db
1KG_ONT_VIENNA/hg38/NA19310.hg38.cram.crai	141432	02c3b30ebd7db69f598f56029f4337f4
1KG_ONT_VIENNA/hg38/NA19315.hg38.cram	5807861499	f1c1b8c2d1dd55920fe10c0587a90cce
1KG_ONT_VIENNA/hg38/NA19315.hg38.cram.crai	216402	8f114d381c657bd31e5d4db28b96a83e
1KG_ONT_VIENNA/hg38/NA19319.hg38.cram	2803967258	9acf2a25b6d731a213028fa4e8e86ca1
1KG_ONT_VIENNA/hg38/NA19319.hg38.cram.crai	120200	131a2632c62cb43dfe595da16e2911c8
1KG_ONT_VIENNA/hg38/NA19327.hg38.cram	5137237507	bf9d35128ec64662824872ba2cb37345
1KG_ONT_VIENNA/hg38/NA19327.hg38.cram.crai	200271	363da3aef44c3a3fc45c56ded4a63634
1KG_ONT_VIENNA/hg38/NA19328.hg38.cram	3165023702	0b3eb7211b23cf824e1a8821d4965839
1KG_ONT_VIENNA/hg38/NA19328.hg38.cram.crai	139200	c04c4e68d934fa7f7c1f7e2cc54194a8
1KG_ONT_VIENNA/hg38/NA19331.hg38.cram	4480156671	b3b42824770cc8c3d68f50ae4b0651dd
1KG_ONT_VIENNA/hg38/NA19331.hg38.cram.crai	175493	8111ba5567168d8f300cf5605dcc1a1d
1KG_ONT_VIENNA/hg38/NA19338.hg38.cram	3246891815	57b53c19ce429dbfcfcd88f246b846e9
1KG_ONT_VIENNA/hg38/NA19338.hg38.cram.crai	116248	a58ba13f54d6609a92d8969d7e9e013f
1KG_ONT_VIENNA/hg38/NA19347.hg38.cram	5342771080	91a04dfd2c3a4243d35b0c509bf8f81c
1KG_ONT_VIENNA/hg38/NA19347.hg38.cram.crai	193866	b935c18968600ec1654c8509d1e5f066
1KG_ONT_VIENNA/hg38/NA19350.hg38.cram	3365902075	36bf1164345dd8d734593d7e54a18c6b
1KG_ONT_VIENNA/hg38/NA19350.hg38.cram.crai	130170	a10aaa7d5714320628e5be5ead4cd797
1KG_ONT_VIENNA/hg38/NA19351.hg38.cram	3454451586	3f244beaeddf706cdaa4c1101c659187
1KG_ONT_VIENNA/hg38/NA19351.hg38.cram.crai	124349	25bb445f66dace9816cbfa00bd39d3ce
1KG_ONT_VIENNA/hg38/NA19355.hg38.cram	3583720051	0878f35907f598be5f3bd72b22f11296
1KG_ONT_VIENNA/hg38/NA19355.hg38.cram.crai	165953	118cb4dbe0d482e9fa51a048086e20b5
1KG_ONT_VIENNA/hg38/NA19383.hg38.cram	2927400751	ea1862254229ce69286742b3f722ef12
1KG_ONT_VIENNA/hg38/NA19383.hg38.cram.crai	128521	223b189080058083c02ec341adda1fac
1KG_ONT_VIENNA/hg38/NA19385.hg38.cram	2484125799	ff6cf625a9da5346663dbdbde512aa1f
1KG_ONT_VIENNA/hg38/NA19385.hg38.cram.crai	111221	63459f73ee26480d5c5e776eaedf2509
1KG_ONT_VIENNA/hg38/NA19391.hg38.cram	3283308157	de6601dcb1c73b1089ab86ac8f2d1a34
1KG_ONT_VIENNA/hg38/NA19391.hg38.cram.crai	143700	c5e06f83481577d1e8b9947c16059559
1KG_ONT_VIENNA/hg38/NA19393.hg38.cram	3209909018	04042f5ee8339231765d527369417070
1KG_ONT_VIENNA/hg38/NA19393.hg38.cram.crai	141568	1ca4a49e57f379c1a68f8ba664ff86f4
1KG_ONT_VIENNA/hg38/NA19397.hg38.cram	2525510050	9786892b9d5b9bed8534df7abfbb031d
1KG_ONT_VIENNA/hg38/NA19397.hg38.cram.crai	108219	b6d02465ef123184a827f13b19406e1c
1KG_ONT_VIENNA/hg38/NA19399.hg38.cram	8801991655	fbc49b4063eeddc6905d0b65ff7aa286
1KG_ONT_VIENNA/hg38/NA19399.hg38.cram.crai	296283	c6e69b6d290345d4786b8d03068657a8
1KG_ONT_VIENNA/hg38/NA19403.hg38.cram	8285343670	a4bd851ffd5747aebe201f188b6b115b
1KG_ONT_VIENNA/hg38/NA19403.hg38.cram.crai	323307	d05e6f008815435128f726dfe6871e94
1KG_ONT_VIENNA/hg38/NA19439.hg38.cram	6894401362	bc176aa526c2a8740c2b90693ec13d70
1KG_ONT_VIENNA/hg38/NA19439.hg38.cram.crai	229142	363584de34e9199f04e3028cf3a9f642
1KG_ONT_VIENNA/hg38/NA19449.hg38.cram	6454101187	a330f7863ba0d9a58a742b82ef7e58e2
1KG_ONT_VIENNA/hg38/NA19449.hg38.cram.crai	235118	e6cec16bf0111107ff4739788cb9617e
1KG_ONT_VIENNA/hg38/NA19463.hg38.cram	4205527968	a551e89e66cb499337d2691e64584ed7
1KG_ONT_VIENNA/hg38/NA19463.hg38.cram.crai	151497	0f95955f75de1424d342ca63fcc0512e
1KG_ONT_VIENNA/hg38/NA19472.hg38.cram	5168248677	0ba0084b5e915e2f862b72932d9a1464
1KG_ONT_VIENNA/hg38/NA19472.hg38.cram.crai	179511	454f499d59a5cb4fb4dd6d81e55d5aa3
1KG_ONT_VIENNA/hg38/NA19651.hg38.cram	4394068586	89c9f855d06a8d64aa00c484075e42f0
1KG_ONT_VIENNA/hg38/NA19651.hg38.cram.crai	198885	1e3e38246bed6c08218b30dc34a174bf
1KG_ONT_VIENNA/hg38/NA19652.hg38.cram	2879756829	22f15c1b123f6d3b0557c1c3004ee849
1KG_ONT_VIENNA/hg38/NA19652.hg38.cram.crai	121928	12ccdc112cd20f0ad6ce25f514957b63
1KG_ONT_VIENNA/hg38/NA19654.hg38.cram	4218497809	fc86c5f60da4a94ba814b58759bbe5ec
1KG_ONT_VIENNA/hg38/NA19654.hg38.cram.crai	172257	a17552d2f5240e5e281424cbba4ce5a6
1KG_ONT_VIENNA/hg38/NA19655.hg38.cram	3812377563	7b3903367e663a8b829e2a2b6b7fb13c
1KG_ONT_VIENNA/hg38/NA19655.hg38.cram.crai	136115	2f840adcfd0b62474fadb461da478003
1KG_ONT_VIENNA/hg38/NA19657.hg38.cram	3184131961	ba0a244dc12133b46d64ffe3b162509c
1KG_ONT_VIENNA/hg38/NA19657.hg38.cram.crai	146284	3a14c04544d2c714ed30ee4a60da8fbe
1KG_ONT_VIENNA/hg38/NA19658.hg38.cram	5181061165	d2bae3173678ab9bda066f23adb76232
1KG_ONT_VIENNA/hg38/NA19658.hg38.cram.crai	217060	ee543092d39a2c6251268212bdaf0ee2
1KG_ONT_VIENNA/hg38/NA19660.hg38.cram	2787985698	4575ebf8944e629c2d6917a39fd76db8
1KG_ONT_VIENNA/hg38/NA19660.hg38.cram.crai	127597	69d4b47fa2a2dd4f66cff969dcce8760
1KG_ONT_VIENNA/hg38/NA19661.hg38.cram	3196187750	8d82f9238804f5b4c18d98c52f5f06e8
1KG_ONT_VIENNA/hg38/NA19661.hg38.cram.crai	113075	f7bae8c3cf7fa06614b47628ef4043be
1KG_ONT_VIENNA/hg38/NA19663.hg38.cram	3252638394	4d8703546b1ce26934f1f95018dc908e
1KG_ONT_VIENNA/hg38/NA19663.hg38.cram.crai	128171	74807da019b7d6276e684e94371b2ffc
1KG_ONT_VIENNA/hg38/NA19664.hg38.cram	4316951194	3e66d9b546258278520ad893588ccf4e
1KG_ONT_VIENNA/hg38/NA19664.hg38.cram.crai	185219	64efed8f5fc8c82b3f1d29ef169a51f1
1KG_ONT_VIENNA/hg38/NA19679.hg38.cram	3846658160	a4ec5bcafe7032810c4513c27583aae0
1KG_ONT_VIENNA/hg38/NA19679.hg38.cram.crai	150348	de9229fd330841bfc06cb309ba54fedd
1KG_ONT_VIENNA/hg38/NA19700.hg38.cram	4099623580	fda72192c70fd38c27c9aefaad8e431e
1KG_ONT_VIENNA/hg38/NA19700.hg38.cram.crai	176655	c432eb868dc743a6859deed79ad6d9d4
1KG_ONT_VIENNA/hg38/NA19701.hg38.cram	3646083867	fb7a8547348ff5cd4b5c7a659d7c90a9
1KG_ONT_VIENNA/hg38/NA19701.hg38.cram.crai	156147	d5ce3ad9fd1000ac5c8a605e5b37915d
1KG_ONT_VIENNA/hg38/NA19707.hg38.cram	2499276146	ceef19a5c5f48c9ab1bc5ca02f2a2cd7
1KG_ONT_VIENNA/hg38/NA19707.hg38.cram.crai	115409	cb35257bd713abfa211d2f560046400d
1KG_ONT_VIENNA/hg38/NA19711.hg38.cram	5755523766	cb5082868bdb1c5f9274e9dc3dc23c60
1KG_ONT_VIENNA/hg38/NA19711.hg38.cram.crai	201847	e4bdeb0b2b3b1518b83b7744934059bc
1KG_ONT_VIENNA/hg38/NA19717.hg38.cram	4633567370	57aaa57166b0657836618c42f4ab4f88
1KG_ONT_VIENNA/hg38/NA19717.hg38.cram.crai	145286	176d0551243fedb1b8f0d70d8e2b4aa8
1KG_ONT_VIENNA/hg38/NA19720.hg38.cram	2001450563	196591a9945ed379d1252fc58b4358e9
1KG_ONT_VIENNA/hg38/NA19720.hg38.cram.crai	91189	733a7fc2dd1a4d115e6686393c3e5920
1KG_ONT_VIENNA/hg38/NA19723.hg38.cram	7535341891	6b9c90866ed6b0fcd7df51b09e602700
1KG_ONT_VIENNA/hg38/NA19723.hg38.cram.crai	279699	e7b5103e3ff425b5c9ceadf0cb188bb0
1KG_ONT_VIENNA/hg38/NA19728.hg38.cram	6966060778	a06d45f528cf5753e00b7e7c3a8c2390
1KG_ONT_VIENNA/hg38/NA19728.hg38.cram.crai	225127	b7fd6dc10843dafd34f4ceab10b4542f
1KG_ONT_VIENNA/hg38/NA19729.hg38.cram	3489420114	8bcd9b8054ef8de2d0b6af1db46f81d6
1KG_ONT_VIENNA/hg38/NA19729.hg38.cram.crai	126443	d1702433a4ca351a8da7cba710ae29f8
1KG_ONT_VIENNA/hg38/NA19734.hg38.cram	5887142412	b933c7f3c3fae4fb9b0b34a61dff12f5
1KG_ONT_VIENNA/hg38/NA19734.hg38.cram.crai	198977	e8e6c2806bec43b2de1ab63c5bcf062a
1KG_ONT_VIENNA/hg38/NA19735.hg38.cram	6417821143	46a721bd5ac40fced2c20daee733e0b3
1KG_ONT_VIENNA/hg38/NA19735.hg38.cram.crai	217365	c6afeb4c13a6b6caa7350ed1231d2d5e
1KG_ONT_VIENNA/hg38/NA19740.hg38.cram	8755271470	f33604ed007039af935d559718a9d7c3
1KG_ONT_VIENNA/hg38/NA19740.hg38.cram.crai	276780	77d64aec198d0cea0c96708e11269498
1KG_ONT_VIENNA/hg38/NA19747.hg38.cram	9750913844	8b4846167745fff808d8e4798863fe8f
1KG_ONT_VIENNA/hg38/NA19747.hg38.cram.crai	304688	4ecf36f128c465b4737bbaec91970a7d
1KG_ONT_VIENNA/hg38/NA19749.hg38.cram	6016976617	56776d6d90aa8335aef1a14623ba1e1b
1KG_ONT_VIENNA/hg38/NA19749.hg38.cram.crai	201314	54775b327a846ca4839c17af4468358e
1KG_ONT_VIENNA/hg38/NA19750.hg38.cram	2973242574	819c72a52f90a1ece01b1664a38635b9
1KG_ONT_VIENNA/hg38/NA19750.hg38.cram.crai	121390	e369c15dfb9d5ddaabfc2b3b94c9726e
1KG_ONT_VIENNA/hg38/NA19758.hg38.cram	3838042033	62feec0057ec162b0d0a9494fe5d3431
1KG_ONT_VIENNA/hg38/NA19758.hg38.cram.crai	148812	b796f9523758978dbc563a1151ea6fcf
1KG_ONT_VIENNA/hg38/NA19759.hg38.cram	3460769566	6f680579b35f6f9fabb16e285c39fea3
1KG_ONT_VIENNA/hg38/NA19759.hg38.cram.crai	157484	a30047d7e37823e89d1e43ebd93c97bc
1KG_ONT_VIENNA/hg38/NA19762.hg38.cram	1702840100	5d5c013ae78b7a7bac462ff709d97f96
1KG_ONT_VIENNA/hg38/NA19762.hg38.cram.crai	67157	8f90b44791c9f43fca091165bd3a152e
1KG_ONT_VIENNA/hg38/NA19770.hg38.cram	2891630276	6fe9fa79ba6b357bfaf15aa259dc40b4
1KG_ONT_VIENNA/hg38/NA19770.hg38.cram.crai	125734	9cc5165e5d0d1d110898d7d70eed6a72
1KG_ONT_VIENNA/hg38/NA19774.hg38.cram	3491017272	bf5aac6ad8de46e8084d7e40b6dd214f
1KG_ONT_VIENNA/hg38/NA19774.hg38.cram.crai	149346	2788d3ffd3d9838921f17c97ff3f2157
1KG_ONT_VIENNA/hg38/NA19782.hg38.cram	2944160096	31feab8b0ada1d8bd12c36e49526dbc5
1KG_ONT_VIENNA/hg38/NA19782.hg38.cram.crai	131777	2272b37105098c44531e758c904d8c45
1KG_ONT_VIENNA/hg38/NA19786.hg38.cram	1467356056	f2eadbe9bd5d3cd17db5cf20dd94d57b
1KG_ONT_VIENNA/hg38/NA19786.hg38.cram.crai	63188	300d6daa0fd71e9e4c36b9dd6fb48402
1KG_ONT_VIENNA/hg38/NA19789.hg38.cram	1565171146	ef8aefaba7f68a5c7c299b6470f9d5f7
1KG_ONT_VIENNA/hg38/NA19789.hg38.cram.crai	67704	c0115b14c95ce76f7182ba103fedb9ce
1KG_ONT_VIENNA/hg38/NA19818.hg38.cram	4641315531	5ac678155d6bdb2286d64a8d8c0d0479
1KG_ONT_VIENNA/hg38/NA19818.hg38.cram.crai	154495	3e4953bec2871690f58f796a2f9a3cb4
1KG_ONT_VIENNA/hg38/NA19819.hg38.cram	6513655564	bd39cb224ac35aa3684ea2152921d59b
1KG_ONT_VIENNA/hg38/NA19819.hg38.cram.crai	200295	d5ed0c246fcaf14e0603f062a7857564
1KG_ONT_VIENNA/hg38/NA19834.hg38.cram	5924005567	9f4313aebeb4956b1f4ed9478d1493e1
1KG_ONT_VIENNA/hg38/NA19834.hg38.cram.crai	206930	11f6af423eae5947b5817234a38d76a1
1KG_ONT_VIENNA/hg38/NA19835.hg38.cram	11951685497	c49568daf2e9e96036aa6db70ceecb83
1KG_ONT_VIENNA/hg38/NA19835.hg38.cram.crai	398084	b8c2d984a5ca51c98d3c82112cda0e95
1KG_ONT_VIENNA/hg38/NA19900.hg38.cram	5780766152	37b6bc832148984695941b0ab27a01ef
1KG_ONT_VIENNA/hg38/NA19900.hg38.cram.crai	195351	590f4f59bafa53fa7f1eef340d4d14b2
1KG_ONT_VIENNA/hg38/NA19901.hg38.cram	4561469277	c1972ddbd0615d80a378bf7dffe0f544
1KG_ONT_VIENNA/hg38/NA19901.hg38.cram.crai	141519	5776b8a10faec2c1a2d031a584bffd17
1KG_ONT_VIENNA/hg38/NA19904.hg38.cram	4683806520	717d4f1da29473a20df30c38a75de201
1KG_ONT_VIENNA/hg38/NA19904.hg38.cram.crai	159885	816d5a37372f1ea0aad75550fd7faa25
1KG_ONT_VIENNA/hg38/NA19908.hg38.cram	6024068159	eb201829cc81077cf40d312b4d9b092b
1KG_ONT_VIENNA/hg38/NA19908.hg38.cram.crai	192504	bc2a7dbc9df0e3b5ea19e1a8e04c34e6
1KG_ONT_VIENNA/hg38/NA19909.hg38.cram	5513668937	1300fd77196685e8b52d15b06ccb767b
1KG_ONT_VIENNA/hg38/NA19909.hg38.cram.crai	194325	e4d674653178000fad2a48907147f744
1KG_ONT_VIENNA/hg38/NA19916.hg38.cram	5226611291	4faa401e2d44078872011d178f5978bc
1KG_ONT_VIENNA/hg38/NA19916.hg38.cram.crai	193269	8add4d3283dd3077efb2b4ea349c4eed
1KG_ONT_VIENNA/hg38/NA19921.hg38.cram	5881600796	8144b3eb1761d04576f84d6db0956e57
1KG_ONT_VIENNA/hg38/NA19921.hg38.cram.crai	209958	0b9ec51fb37049eab5e29fa64f903db8
1KG_ONT_VIENNA/hg38/NA20127.hg38.cram	6257838757	3c5312a93f6aa6a488647eb92dd39530
1KG_ONT_VIENNA/hg38/NA20127.hg38.cram.crai	246590	ce9c3a06e47c4e970d9aabdc5fc855d1
1KG_ONT_VIENNA/hg38/NA20276.hg38.cram	4786606625	4ebc7c25989b2727de9a861d53dd827d
1KG_ONT_VIENNA/hg38/NA20276.hg38.cram.crai	187730	d667960ba77c138072289997fa03a5d2
1KG_ONT_VIENNA/hg38/NA20278.hg38.cram	7299340842	79ab55496eee2a24fd8d7fe844a71661
1KG_ONT_VIENNA/hg38/NA20278.hg38.cram.crai	275126	7410c5e12c9b5e5bf764858703cec6a9
1KG_ONT_VIENNA/hg38/NA20281.hg38.cram	3415402497	27a11c3b28270b9d3477e10b6babd12d
1KG_ONT_VIENNA/hg38/NA20281.hg38.cram.crai	123815	628fee125fb100cb98995dcab4b037b9
1KG_ONT_VIENNA/hg38/NA20289.hg38.cram	7617257658	8e222f6897d67da8235417045173b75d
1KG_ONT_VIENNA/hg38/NA20289.hg38.cram.crai	265264	c48e02bff88e192f68606c6c369be285
1KG_ONT_VIENNA/hg38/NA20294.hg38.cram	6212442561	07338183c309b95b9491299a5145e3a7
1KG_ONT_VIENNA/hg38/NA20294.hg38.cram.crai	215086	893dfac560838023771ee38424875af7
1KG_ONT_VIENNA/hg38/NA20298.hg38.cram	5452284148	4a30ae434eae269b94c33f82de03d95b
1KG_ONT_VIENNA/hg38/NA20298.hg38.cram.crai	181017	b79cd29ec6c578897d994b7cfdf522a5
1KG_ONT_VIENNA/hg38/NA20314.hg38.cram	6651181706	23720a966fb56f01622481826ddd7049
1KG_ONT_VIENNA/hg38/NA20314.hg38.cram.crai	226480	7f178882f7ce25f0849dbfab5eb3d6fa
1KG_ONT_VIENNA/hg38/NA20332.hg38.cram	6560630600	b2628362c7c446c1f672f6c3f05c44cb
1KG_ONT_VIENNA/hg38/NA20332.hg38.cram.crai	202549	3ad53982c8a730b798c21f398f2dffd6
1KG_ONT_VIENNA/hg38/NA20334.hg38.cram	5490257887	0d4b1bd70bd495f270a86a905c72a42d
1KG_ONT_VIENNA/hg38/NA20334.hg38.cram.crai	226518	f72c62952a429e5e80d14973f8578579
1KG_ONT_VIENNA/hg38/NA20342.hg38.cram	5863075753	3db1a39239e5c2d4f46b24a644d0b061
1KG_ONT_VIENNA/hg38/NA20342.hg38.cram.crai	199534	1acdbe77a4be4a865c98cf1b11482b49
1KG_ONT_VIENNA/hg38/NA20346.hg38.cram	7119990128	70f044f5f2084a9833cb638890ecde62
1KG_ONT_VIENNA/hg38/NA20346.hg38.cram.crai	266427	1ff46c6bae823d41fad4332bcbdb5c02
1KG_ONT_VIENNA/hg38/NA20348.hg38.cram	7027108440	476ce3430be5e2da0d5185c942756762
1KG_ONT_VIENNA/hg38/NA20348.hg38.cram.crai	265251	2f89092c1053d23b3e5f5f991ca256a4
1KG_ONT_VIENNA/hg38/NA20356.hg38.cram	4931211501	12591645a5f9e69989c6a28f9f1ddd12
1KG_ONT_VIENNA/hg38/NA20356.hg38.cram.crai	227005	b339ae783ddd269681a97a3585c04c55
1KG_ONT_VIENNA/hg38/NA20357.hg38.cram	5927032844	63b9c2e9fce84b09d355440407f37f78
1KG_ONT_VIENNA/hg38/NA20357.hg38.cram.crai	242069	d407232650121a7428cf501c42338521
1KG_ONT_VIENNA/hg38/NA20359.hg38.cram	3464726132	678ce8157d6ffde63d3cc3230595eb17
1KG_ONT_VIENNA/hg38/NA20359.hg38.cram.crai	139455	bf7529cd12c240a6960683d0dbff8e3f
1KG_ONT_VIENNA/hg38/NA20503.hg38.cram	4387008013	6d26d5f395136ea4437667b3b8cdfa0c
1KG_ONT_VIENNA/hg38/NA20503.hg38.cram.crai	194047	a00a17513e3919f56de6f6853b15ad75
1KG_ONT_VIENNA/hg38/NA20504.hg38.cram	3082233922	58f18dd1119617de5558e61bf386ad74
1KG_ONT_VIENNA/hg38/NA20504.hg38.cram.crai	122753	0aba334c7e170514350c6ef8f52c6355
1KG_ONT_VIENNA/hg38/NA20505.hg38.cram	2896686136	d99b2f37bd85e0d8d06bd11d840e8239
1KG_ONT_VIENNA/hg38/NA20505.hg38.cram.crai	117194	ff10397b0d4f72a83bad8b9f45878201
1KG_ONT_VIENNA/hg38/NA20514.hg38.cram	3960827454	36d6e48e6f1ee6aa8e97f4a23d9d7f4a
1KG_ONT_VIENNA/hg38/NA20514.hg38.cram.crai	167700	e4b748df57f9d59e6d13e406af172c18
1KG_ONT_VIENNA/hg38/NA20520.hg38.cram	4609184392	6073f95bd26e3278878e68c057b7fa63
1KG_ONT_VIENNA/hg38/NA20520.hg38.cram.crai	189970	1b4e1a66844ead622a2ae6a1bdeb1ec8
1KG_ONT_VIENNA/hg38/NA20525.hg38.cram	3984649772	7287f9cd5f736c3a4855e14b1d794947
1KG_ONT_VIENNA/hg38/NA20525.hg38.cram.crai	178718	970d9031bfbfb37ae7da006e07417097
1KG_ONT_VIENNA/hg38/NA20531.hg38.cram	2955728528	669244ea218c5b1765f38dd7167499c2
1KG_ONT_VIENNA/hg38/NA20531.hg38.cram.crai	127731	b72d3670a01e7f8b26fd803eee795a84
1KG_ONT_VIENNA/hg38/NA20532.hg38.cram	3004147093	4659245fafbdc81895dc12ecc25e495d
1KG_ONT_VIENNA/hg38/NA20532.hg38.cram.crai	133506	f2843c5fb2b48af081ef84db3f42b1e0
1KG_ONT_VIENNA/hg38/NA20534.hg38.cram	3552944891	8be93429cd8523a4191705104693106c
1KG_ONT_VIENNA/hg38/NA20534.hg38.cram.crai	112476	4dbc98248a56decdf44b3b46d578c1ef
1KG_ONT_VIENNA/hg38/NA20536.hg38.cram	3783475040	844dd2f25a8c81a048f60f19fb328e13
1KG_ONT_VIENNA/hg38/NA20536.hg38.cram.crai	145908	06eb07be40b9b104e2851bd0b2375a7d
1KG_ONT_VIENNA/hg38/NA20538.hg38.cram	2601176478	44cd8277a5f69de3ebf665c397100b7b
1KG_ONT_VIENNA/hg38/NA20538.hg38.cram.crai	108108	628ad18418edb1478e54e90f3e83e957
1KG_ONT_VIENNA/hg38/NA20539.hg38.cram	4565458403	27c8427fdeaa72d3408917741ae09ca7
1KG_ONT_VIENNA/hg38/NA20539.hg38.cram.crai	192213	7bbb9a719e951560229541712ee849d3
1KG_ONT_VIENNA/hg38/NA20540.hg38.cram	2616719317	74d0df69e21ec23a126a4a7d7f0cf9fe
1KG_ONT_VIENNA/hg38/NA20540.hg38.cram.crai	125989	3f4d932a7d9107412a5fdb7cdbe7d825
1KG_ONT_VIENNA/hg38/NA20585.hg38.cram	2393177265	2dc8eb284e2e768082b5e1048cf319ff
1KG_ONT_VIENNA/hg38/NA20585.hg38.cram.crai	110337	25b3f19ec3dacf87b9731a38043f9d5b
1KG_ONT_VIENNA/hg38/NA20587.hg38.cram	4370282642	9754be13fd5afba8841fe3c4e7bdba3a
1KG_ONT_VIENNA/hg38/NA20587.hg38.cram.crai	183967	8280258abe2411ceaa079853126b8e9c
1KG_ONT_VIENNA/hg38/NA20588.hg38.cram	3499139959	174ade554f6b68b9ccaf4e8a9477a820
1KG_ONT_VIENNA/hg38/NA20588.hg38.cram.crai	148731	1acdb62de97a383438776322574f9037
1KG_ONT_VIENNA/hg38/NA20753.hg38.cram	5352700445	c772a2fbef582a2bea71b6201ef36626
1KG_ONT_VIENNA/hg38/NA20753.hg38.cram.crai	226145	70991747c1fd8aee85ce94a632c48e50
1KG_ONT_VIENNA/hg38/NA20757.hg38.cram	5747737694	7e136e441046d95e9db7b1207ac0d8ee
1KG_ONT_VIENNA/hg38/NA20757.hg38.cram.crai	186556	5f5d7e5a57d906c9e0af748ff4d85c7a
1KG_ONT_VIENNA/hg38/NA20761.hg38.cram	4488210222	b868d273108e088e2f4f95451cf68ef7
1KG_ONT_VIENNA/hg38/NA20761.hg38.cram.crai	152426	c638ddb1655ad68772aebb437abfa8f2
1KG_ONT_VIENNA/hg38/NA20762.hg38.cram	4985667595	be9ac3a7326e11df7ecb15b79b8a5623
1KG_ONT_VIENNA/hg38/NA20762.hg38.cram.crai	175961	7cac43a17d24ddd5b974f5e7ad6114a5
